*** FNCD Day 28 ***
DEALER NORTH: Promoted Intern intern_3 to Mechanic
DEALER NORTH: Hired Intern intern_6
DEALER SOUTH: Acquired car_10 at a cost of 13664
DEALER SOUTH: Acquired truck_9 at a cost of 23062
DEALER SOUTH: Acquired truck_10 at a cost of 32691
DEALER SOUTH: Acquired Avenger_0 at a cost of $70484
DEALER NORTH: intern_4 washed performance_3 with Detailed Wash and made it 2
DEALER NORTH: intern_4 washed Performance Car performance_3 and made it Sparkling (earned $50 bonus) with Detailed Wash
DEALER NORTH: intern_4 washed super_car2 with Detailed Wash and made it 1
DEALER NORTH: intern_5 washed electric_1 with Detailed Wash and made it 2
DEALER NORTH: intern_5 washed Electric Car electric_1 and made it Sparkling (earned $40 bonus) with Detailed Wash
DEALER NORTH: intern_5 washed muscle_car5 with Detailed Wash and made it 1
DEALER NORTH: intern_6 washed muscle_car_8 with Detailed Wash and made it 2
DEALER NORTH: intern_6 washed Muscle Car muscle_car_8 and made it Sparkling (earned $40 bonus) with Detailed Wash
DEALER NORTH: intern_6 washed electric_car_10 with Detailed Wash and made it 0
DEALER SOUTH: mechanic_2 fixed Avenger_0 and made it Used
DEALER SOUTH: mechanic_2 fixed Monster Truck Avenger_0 and made it Used(earned $300 bonus)
DEALER SOUTH: mechanic_3 fixed truck_10 and made it Used
DEALER NORTH: driver_1 and performance_1 won the race in position 0!
DEALER NORTH: driver_2 and performance_3 lost the race and finished in position 18.
DEALER NORTH: driver_4 drove performance_6 in the race and finished in position 10.
DEALER SOUTH: driver_1 drove Bigfoot_0 in the race and finished in position 7.
DEALER SOUTH: driver_4 and Bulldozer_1 lost the race and finished in position 17.
DEALER SOUTH: Driver driver_4 got injured.
DEALER SOUTH: driver_5 drove Cyborg_1 in the race and finished in position 14.
DEALER NORTH: intern_4 got paid $100
DEALER NORTH: intern_5 got paid $100
DEALER NORTH: intern_6 got paid $100
DEALER NORTH: mechanic_2 got paid $800
DEALER NORTH: mechanic_3 got paid $800
DEALER NORTH: intern_3 got paid $800
DEALER NORTH: salesperson_3 got paid $500
DEALER NORTH: intern_1 got paid $500
DEALER NORTH: intern_2 got paid $500
DEALER NORTH: driver_1 got paid $1000
DEALER NORTH: driver_2 got paid $1000
DEALER NORTH: driver_4 got paid $1000
DEALER SOUTH: intern_12 got paid $100
DEALER SOUTH: intern_13 got paid $100
DEALER SOUTH: intern_14 got paid $100
DEALER SOUTH: mechanic_1 got paid $800
DEALER SOUTH: mechanic_2 got paid $800
DEALER SOUTH: mechanic_3 got paid $800
DEALER SOUTH: intern_7 got paid $500
DEALER SOUTH: intern_9 got paid $500
DEALER SOUTH: intern_11 got paid $500
DEALER SOUTH: driver_1 got paid $1000
DEALER SOUTH: driver_5 got paid $1000
